Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
11541	4	28	1.666667	8.000000	5368709120.000000
11542	4	62	1.666667	8.000000	5368709120.000000
11543	2	13	1.000000	2.000000	536870912.000000
11544	2	34	1.000000	2.000000	536870912.000000
11545	1	22	0.000000	0.000000	0.000000
11546	4	36	4.166667	6.000000	13421772800.000000
11547	1	21	0.000000	0.000000	0.000000
11548	2	68	1.000000	2.000000	536870912.000000
11549	4	26	1.666667	8.000000	5368709120.000000
11550	4	27	1.666667	8.000000	5368709120.000000
11551	4	42	5.000000	8.000000	16106127360.000000
11552	4	47	5.000000	8.000000	16106127360.000000
11553	4	32	5.000000	8.000000	16106127360.000000
11554	8	168	3.428571	32.000000	51539607552.000000
11555	8	366	3.000000	32.000000	45097156608.000000
11556	32	322	7.076613	368.000000	1884416901120.000000
11557	4	46	2.333333	8.000000	7516192768.000000
11558	16	163	7.516667	120.000000	484257562624.000000
11559	32	3634	6.883065	280.000000	1832877293568.000000
11560	16	384	7.133333	112.000000	459561500672.000000
11561	4	3863	2.333333	8.000000	7516192768.000000
11562	4	31	1.666667	8.000000	5368709120.000000
11563	16	241	5.766667	96.000000	371514671104.000000
11564	4	34	1.666667	8.000000	5368709120.000000
11565	4	4	1.666667	8.000000	5368709120.000000
11566	4	9	1.666667	8.000000	5368709120.000000
11567	4	83	1.666667	8.000000	5368709120.000000
11568	4	282	1.666667	8.000000	5368709120.000000
11569	4	100	1.666667	8.000000	5368709120.000000
11570	16	431	5.766667	96.000000	371514671104.000000
11571	16	672	4.166667	120.000000	268435456000.000000
11572	4	954	7.000000	8.000000	22548578304.000000
11573	2	24	1.000000	2.000000	536870912.000000
11574	2	4258	1.000000	2.000000	536870912.000000
11575	1	7	0.000000	0.000000	0.000000
11576	4	334	4.333333	8.000000	13958643712.000000
11577	1	8	0.000000	0.000000	0.000000
11578	32	66	6.157258	336.000000	1639603765248.000000
11579	32	45	5.967742	308.000000	1589137899520.000000
11580	4	266	4.333333	8.000000	13958643712.000000
11581	4	117	1.666667	8.000000	5368709120.000000
11582	32	52	6.250000	276.000000	1664299827200.000000
11583	32	279	6.080645	298.000000	1619202670592.000000
11584	32	4636	6.221774	308.000000	1656783634432.000000
11585	16	57	6.766667	48.000000	435939180544.000000
11586	8	4585	3.000000	32.000000	45097156608.000000
11587	16	150	6.766667	48.000000	435939180544.000000
11588	1	29	0.000000	0.000000	0.000000
11589	16	36	4.250000	112.000000	273804165120.000000
11590	32	1762	6.346774	294.000000	1690069630976.000000
11591	1	3410	0.000000	0.000000	0.000000
11592	32	423	6.254032	280.000000	1665373569024.000000
11593	4	107	2.333333	8.000000	7516192768.000000
11594	2	96	1.000000	2.000000	536870912.000000
11595	4	120	2.333333	8.000000	7516192768.000000
11596	1	1843	0.000000	0.000000	0.000000
11597	16	219	6.916667	96.000000	445602856960.000000
11598	1	7	0.000000	0.000000	0.000000
11599	1	8	0.000000	0.000000	0.000000
11600	4	22	1.666667	8.000000	5368709120.000000
11601	1	13	0.000000	0.000000	0.000000
11602	4	97	1.666667	8.000000	5368709120.000000
11603	4	113	1.666667	8.000000	5368709120.000000
11604	16	102	6.916667	96.000000	445602856960.000000
11605	4	463	2.333333	8.000000	7516192768.000000
11606	32	69	6.254032	280.000000	1665373569024.000000
11607	1	24	0.000000	0.000000	0.000000
11608	4	114	1.666667	8.000000	5368709120.000000
11609	4	96	1.666667	8.000000	5368709120.000000
11610	32	2964	6.254032	280.000000	1665373569024.000000
11611	4	3193	2.333333	8.000000	7516192768.000000
11612	4	102	2.666667	8.000000	8589934592.000000
11613	32	2491	6.346774	294.000000	1690069630976.000000
11614	8	92	6.214286	24.000000	93415538688.000000
11615	2	71	1.000000	2.000000	536870912.000000
11616	2	3157	1.000000	2.000000	536870912.000000
11617	8	97	4.142857	32.000000	62277025792.000000
11618	8	84	4.142857	32.000000	62277025792.000000
11619	16	92	4.250000	80.000000	273804165120.000000
11620	16	93	4.250000	80.000000	273804165120.000000
11621	2	2077	11.000000	2.000000	5905580032.000000
11622	16	89	4.250000	80.000000	273804165120.000000
11623	4	111	1.666667	8.000000	5368709120.000000
11624	4	101	1.666667	8.000000	5368709120.000000
11625	1	23	0.000000	0.000000	0.000000
11626	4	103	1.666667	8.000000	5368709120.000000
11627	1	31	0.000000	0.000000	0.000000
11628	16	112	4.250000	80.000000	273804165120.000000
11629	32	538	6.346774	294.000000	1690069630976.000000
11630	4	68	1.666667	8.000000	5368709120.000000
11631	32	3424	6.254032	280.000000	1665373569024.000000
11632	4	103	1.666667	8.000000	5368709120.000000
11633	1	66	0.000000	0.000000	0.000000
11634	32	267	6.254032	280.000000	1665373569024.000000
11635	1	51	0.000000	0.000000	0.000000
11636	32	368	6.439516	352.000000	1714765692928.000000
11637	32	323	6.262097	336.000000	1667521052672.000000
11638	32	609	6.439516	352.000000	1714765692928.000000
11639	32	141	6.262097	336.000000	1667521052672.000000
11640	4	47	1.666667	8.000000	5368709120.000000
11641	1	31	0.000000	0.000000	0.000000
11642	1	35	0.000000	0.000000	0.000000
11643	32	2728	5.842742	322.000000	1555851902976.000000
11644	32	1246	6.439516	352.000000	1714765692928.000000
11645	1	1599	0.000000	0.000000	0.000000
11646	2	0	1.000000	2.000000	536870912.000000
11647	4	400	1.666667	8.000000	5368709120.000000
11648	4	29	1.666667	8.000000	5368709120.000000
11649	4	4	1.666667	8.000000	5368709120.000000
11650	1	109	0.000000	0.000000	0.000000
11651	4	169	1.666667	8.000000	5368709120.000000
11652	32	2530	6.729839	294.000000	1792075104256.000000
11653	1	27	0.000000	0.000000	0.000000
11654	1	27	0.000000	0.000000	0.000000
11655	4	110	1.666667	8.000000	5368709120.000000
11656	32	3369	7.197581	266.000000	1916629155840.000000
11657	1	32	0.000000	0.000000	0.000000
11658	1	1013	0.000000	0.000000	0.000000
11659	4	122	1.666667	8.000000	5368709120.000000
11660	1	37	0.000000	0.000000	0.000000
11661	4	29	1.666667	8.000000	5368709120.000000
11662	8	39	3.000000	32.000000	45097156608.000000
11663	32	1214	5.842742	322.000000	1555851902976.000000
11664	1	64	0.000000	0.000000	0.000000
11665	8	1162	3.000000	32.000000	45097156608.000000
11666	1	51	0.000000	0.000000	0.000000
11667	16	65	4.166667	72.000000	268435456000.000000
11668	4	45	5.666667	8.000000	18253611008.000000
11669	4	41	7.000000	8.000000	22548578304.000000
11670	32	1205	6.729839	294.000000	1792075104256.000000
11671	4	1428	3.666667	8.000000	11811160064.000000
11672	4	62	1.666667	8.000000	5368709120.000000
11673	1	72	0.000000	0.000000	0.000000
11674	2	5881	1.000000	2.000000	536870912.000000
11675	32	2504	7.153226	308.000000	1904817995776.000000
11676	4	72	1.666667	8.000000	5368709120.000000
11677	1	25	0.000000	0.000000	0.000000
11678	1	30	0.000000	0.000000	0.000000
11679	1	51	0.000000	0.000000	0.000000
11680	4	48	1.666667	8.000000	5368709120.000000
11681	1	138	0.000000	0.000000	0.000000
11682	4	84	1.666667	8.000000	5368709120.000000
11683	32	86	6.677419	316.000000	1778116460544.000000
11684	32	1650	6.000000	384.000000	1597727834112.000000
11685	32	3365	6.671371	280.000000	1776505847808.000000
11686	1	126	0.000000	0.000000	0.000000
11687	4	1865	1.666667	8.000000	5368709120.000000
11688	4	73	3.666667	8.000000	11811160064.000000
11689	4	73	7.166667	6.000000	23085449216.000000
11690	2	42	5.000000	2.000000	2684354560.000000
11691	1	43	0.000000	0.000000	0.000000
11692	4	62	3.666667	8.000000	11811160064.000000
11693	1	16	0.000000	0.000000	0.000000
11694	4	91	3.666667	8.000000	11811160064.000000
11695	2	313	12.000000	2.000000	6442450944.000000
11696	4	60	3.666667	8.000000	11811160064.000000
11697	4	57	3.666667	8.000000	11811160064.000000
11698	32	377	7.397177	332.000000	1969779376128.000000
11699	1	28	0.000000	0.000000	0.000000
11700	4	1629	1.666667	8.000000	5368709120.000000
11701	2	1605	1.000000	2.000000	536870912.000000
11702	32	2597	7.397177	332.000000	1969779376128.000000
11703	32	68	6.000000	384.000000	1597727834112.000000
11704	32	20	6.000000	384.000000	1597727834112.000000
11705	32	0	6.000000	384.000000	1597727834112.000000
11706	8	0	3.000000	32.000000	45097156608.000000
11707	4	77	1.666667	8.000000	5368709120.000000
11708	4	41	1.666667	8.000000	5368709120.000000
11709	4	65	1.666667	8.000000	5368709120.000000
11710	4	65	1.666667	8.000000	5368709120.000000
11711	4	62	1.666667	8.000000	5368709120.000000
11712	1	24	0.000000	0.000000	0.000000
11713	4	150	1.666667	8.000000	5368709120.000000
11714	2	891	1.000000	2.000000	536870912.000000
11715	4	296	1.666667	8.000000	5368709120.000000
11716	1	37	0.000000	0.000000	0.000000
11717	32	0	6.407258	352.000000	1706175758336.000000
11718	1	21	0.000000	0.000000	0.000000
11719	1	62	0.000000	0.000000	0.000000
11720	4	198	1.666667	8.000000	5368709120.000000
11721	1	25	0.000000	0.000000	0.000000
11722	4	151	1.666667	8.000000	5368709120.000000
11723	2	203	1.000000	2.000000	536870912.000000
11724	4	72	1.666667	8.000000	5368709120.000000
11725	1	18	0.000000	0.000000	0.000000
11726	32	0	6.000000	384.000000	1597727834112.000000
11727	1	38	0.000000	0.000000	0.000000
11728	4	129	1.666667	8.000000	5368709120.000000
11729	1	24	0.000000	0.000000	0.000000
11730	4	152	1.666667	8.000000	5368709120.000000
11731	2	318	1.000000	2.000000	536870912.000000
11732	4	87	1.666667	8.000000	5368709120.000000
11733	1	21	0.000000	0.000000	0.000000
11734	4	70	1.666667	8.000000	5368709120.000000
11735	4	54	1.666667	8.000000	5368709120.000000
11736	4	72	1.666667	8.000000	5368709120.000000
11737	16	33	5.666667	128.000000	365072220160.000000
11738	1	78	0.000000	0.000000	0.000000
11739	8	98	3.000000	32.000000	45097156608.000000
11740	8	129	3.000000	32.000000	45097156608.000000
11741	1	19	0.000000	0.000000	0.000000
11742	1	15	0.000000	0.000000	0.000000
11743	1	43	0.000000	0.000000	0.000000
11744	1	31	0.000000	0.000000	0.000000
11745	8	41	3.000000	32.000000	45097156608.000000
11746	4	0	5.666667	8.000000	18253611008.000000
11747	2	0	1.000000	2.000000	536870912.000000
11748	8	61	3.000000	32.000000	45097156608.000000
11749	8	40	3.000000	32.000000	45097156608.000000
11750	4	75	1.666667	8.000000	5368709120.000000
11751	8	59	3.000000	32.000000	45097156608.000000
11752	8	49	3.000000	32.000000	45097156608.000000
11753	1	7	0.000000	0.000000	0.000000
11754	1	19	0.000000	0.000000	0.000000
11755	8	74	3.000000	32.000000	45097156608.000000
11756	1	17	0.000000	0.000000	0.000000
11757	4	0	1.666667	8.000000	5368709120.000000
11758	32	2433	6.000000	384.000000	1597727834112.000000
11759	1	9	0.000000	0.000000	0.000000
11760	32	146	6.000000	384.000000	1597727834112.000000
11761	8	128	3.000000	32.000000	45097156608.000000
11762	32	3643	6.000000	384.000000	1597727834112.000000
11763	8	3611	3.000000	32.000000	45097156608.000000
11764	32	2461	6.000000	384.000000	1597727834112.000000
11765	1	4	0.000000	0.000000	0.000000
11766	1	16	0.000000	0.000000	0.000000
11767	1	50	0.000000	0.000000	0.000000
11768	1	30	0.000000	0.000000	0.000000
11769	4	38	1.666667	8.000000	5368709120.000000
11770	2	29	1.000000	2.000000	536870912.000000
11771	4	3	1.666667	8.000000	5368709120.000000
11772	1	43	0.000000	0.000000	0.000000
11773	1	5	0.000000	0.000000	0.000000
11774	1	17	0.000000	0.000000	0.000000
11775	4	119	1.666667	8.000000	5368709120.000000
11776	2	100	1.000000	2.000000	536870912.000000
11777	8	54	3.000000	32.000000	45097156608.000000
11778	1	16	0.000000	0.000000	0.000000
11779	8	54	3.000000	32.000000	45097156608.000000
11780	64	199	6.793651	770.000000	7352984010752.000000
11781	4	41	1.666667	8.000000	5368709120.000000
11782	64	1170	6.666667	896.000000	7215545057280.000000
11783	8	69	3.000000	32.000000	45097156608.000000
11784	1	30	0.000000	0.000000	0.000000
11785	32	2445	6.000000	384.000000	1597727834112.000000
11786	1	49	0.000000	0.000000	0.000000
11787	1	22	0.000000	0.000000	0.000000
11788	4	393	1.666667	8.000000	5368709120.000000
11789	2	372	1.000000	2.000000	536870912.000000
11790	8	65	3.000000	32.000000	45097156608.000000
11791	8	68	3.000000	32.000000	45097156608.000000
11792	32	3313	6.258065	266.000000	1666447310848.000000
11793	8	69	3.000000	32.000000	45097156608.000000
11794	1	39	0.000000	0.000000	0.000000
11795	1	15	0.000000	0.000000	0.000000
11796	8	51	3.000000	32.000000	45097156608.000000
11797	8	66	3.000000	32.000000	45097156608.000000
11798	8	65	3.000000	32.000000	45097156608.000000
11799	32	2420	6.000000	384.000000	1597727834112.000000
11800	1	22	0.000000	0.000000	0.000000
11801	1	15	0.000000	0.000000	0.000000
11802	1	19	0.000000	0.000000	0.000000
11803	1	66	0.000000	0.000000	0.000000
11804	8	68	3.750000	32.000000	56371445760.000000
11805	1	22	0.000000	0.000000	0.000000
11806	1	20	0.000000	0.000000	0.000000
11807	64	158	7.111111	640.000000	7696581394432.000000
11808	1	8085	0.000000	0.000000	0.000000
11809	4	30	1.666667	8.000000	5368709120.000000
11810	8	58	4.071429	30.000000	61203283968.000000
11811	8	64	3.500000	32.000000	52613349376.000000
11812	1	1076	0.000000	0.000000	0.000000
11813	8	69	3.857143	32.000000	57982058496.000000
11814	4	30	1.666667	8.000000	5368709120.000000
11815	1	16	0.000000	0.000000	0.000000
11816	1	20	0.000000	0.000000	0.000000
11817	8	68	3.857143	32.000000	57982058496.000000
11818	32	3355	6.112903	352.000000	1627792605184.000000
11819	4	36	1.666667	8.000000	5368709120.000000
11820	1	18	0.000000	0.000000	0.000000
11821	4	28	2.666667	6.000000	8589934592.000000
11822	1	38	0.000000	0.000000	0.000000
11823	1	9	0.000000	0.000000	0.000000
11824	8	78	3.500000	24.000000	52613349376.000000
11825	1	37	0.000000	0.000000	0.000000
11826	32	2421	6.000000	384.000000	1597727834112.000000
11827	1	242	0.000000	0.000000	0.000000
11828	4	28	1.666667	8.000000	5368709120.000000
11829	4	20	2.666667	6.000000	8589934592.000000
11830	4	12	2.666667	6.000000	8589934592.000000
11831	1	15	0.000000	0.000000	0.000000
11832	1	21	0.000000	0.000000	0.000000
11833	1	21	0.000000	0.000000	0.000000
11834	1	20	0.000000	0.000000	0.000000
11835	1	158	0.000000	0.000000	0.000000
11836	1	125	0.000000	0.000000	0.000000
11837	1	20	0.000000	0.000000	0.000000
11838	32	2385	6.000000	384.000000	1597727834112.000000
11839	32	3300	6.060484	368.000000	1613833961472.000000
11840	32	421	6.060484	368.000000	1613833961472.000000
11841	1	16	0.000000	0.000000	0.000000
11842	32	511	6.000000	384.000000	1597727834112.000000
11843	64	2014	7.729167	896.000000	8365522550784.000000
11844	32	1772	6.000000	384.000000	1597727834112.000000
11845	1	176	0.000000	0.000000	0.000000
11846	1	19	0.000000	0.000000	0.000000
11847	128	1326	8.000000	1920.000000	34909494181888.000000
11848	128	86	8.000000	1920.000000	34909494181888.000000
11849	32	505	6.000000	384.000000	1597727834112.000000
11850	64	41423	6.666667	896.000000	7215545057280.000000
11851	32	19	6.000000	384.000000	1597727834112.000000
11852	32	493	6.000000	384.000000	1597727834112.000000
11853	32	374	6.000000	384.000000	1597727834112.000000
11854	64	704	8.698413	896.000000	9414568312832.000000
11855	1	17	0.000000	0.000000	0.000000
11856	1	16	0.000000	0.000000	0.000000
11857	1	10	0.000000	0.000000	0.000000
11858	16	316	5.666667	128.000000	365072220160.000000
11859	1	52	0.000000	0.000000	0.000000
11860	1	13	0.000000	0.000000	0.000000
11861	1	111	0.000000	0.000000	0.000000
11862	1	13	0.000000	0.000000	0.000000
11863	1	63	0.000000	0.000000	0.000000
11864	2	303	1.000000	2.000000	536870912.000000
11865	16	30	5.450000	128.000000	351113576448.000000
11866	16	1912	5.666667	128.000000	365072220160.000000
11867	4	185	1.666667	8.000000	5368709120.000000
11868	1	68	0.000000	0.000000	0.000000
11869	4	202	1.666667	8.000000	5368709120.000000
11870	4	891	1.666667	8.000000	5368709120.000000
11871	16	829	5.666667	128.000000	365072220160.000000
11872	64	40	8.698413	896.000000	9414568312832.000000
11873	1	14	0.000000	0.000000	0.000000
11874	64	54	8.698413	896.000000	9414568312832.000000
11875	64	94	8.698413	896.000000	9414568312832.000000
11876	64	88	8.698413	896.000000	9414568312832.000000
11877	64	82	8.698413	896.000000	9414568312832.000000
11878	64	92	8.698413	896.000000	9414568312832.000000
11879	64	2	8.698413	896.000000	9414568312832.000000
11880	64	87	8.698413	896.000000	9414568312832.000000
11881	64	396	8.698413	896.000000	9414568312832.000000
11882	64	340	8.698413	896.000000	9414568312832.000000
11883	64	6	8.698413	896.000000	9414568312832.000000
11884	64	309	8.698413	896.000000	9414568312832.000000
11885	1	13	0.000000	0.000000	0.000000
11886	1	13	0.000000	0.000000	0.000000
11887	64	390	8.698413	896.000000	9414568312832.000000
11888	64	207	8.698413	896.000000	9414568312832.000000
11889	64	134	8.698413	896.000000	9414568312832.000000
11890	64	462	8.698413	896.000000	9414568312832.000000
11891	64	562	8.698413	896.000000	9414568312832.000000
11892	64	715	8.698413	896.000000	9414568312832.000000
11893	1	14	0.000000	0.000000	0.000000
11894	16	48	5.666667	128.000000	365072220160.000000
11895	4	302	1.666667	8.000000	5368709120.000000
11896	1	14	0.000000	0.000000	0.000000
11897	32	490	6.000000	384.000000	1597727834112.000000
11898	16	1981	5.666667	128.000000	365072220160.000000
11899	32	401	6.000000	384.000000	1597727834112.000000
11900	4	70	1.666667	8.000000	5368709120.000000
11901	4	314	1.666667	8.000000	5368709120.000000
11902	4	66	1.666667	8.000000	5368709120.000000
11903	4	61	1.666667	8.000000	5368709120.000000
11904	4	73	1.666667	8.000000	5368709120.000000
11905	4	375	1.666667	8.000000	5368709120.000000
11906	32	484	7.096774	322.000000	1889785610240.000000
11907	4	133	1.666667	8.000000	5368709120.000000
11908	8	106	3.000000	32.000000	45097156608.000000
11909	8	113	5.857143	32.000000	88046829568.000000
11910	1	15	0.000000	0.000000	0.000000
11911	4	64	1.666667	8.000000	5368709120.000000
11912	64	943	8.698413	896.000000	9414568312832.000000
11913	1	20	0.000000	0.000000	0.000000
11914	32	2453	6.000000	384.000000	1597727834112.000000
11915	64	667	7.682540	896.000000	8315056685056.000000
11916	4	28	1.666667	8.000000	5368709120.000000
11917	1	22	0.000000	0.000000	0.000000
11918	4	124	1.666667	8.000000	5368709120.000000
11919	32	2447	6.000000	384.000000	1597727834112.000000
11920	8	2430	3.000000	32.000000	45097156608.000000
11921	1	20	0.000000	0.000000	0.000000
11922	8	83	3.000000	32.000000	45097156608.000000
11923	8	79	3.000000	32.000000	45097156608.000000
11924	4	2769	1.666667	8.000000	5368709120.000000
11925	4	59	1.666667	8.000000	5368709120.000000
11926	8	88	2.000000	24.000000	30064771072.000000
11927	8	97	3.000000	32.000000	45097156608.000000
11928	1	33	0.000000	0.000000	0.000000
11929	32	1890	6.000000	384.000000	1597727834112.000000
11930	4	97	1.666667	8.000000	5368709120.000000
11931	4	657	1.666667	8.000000	5368709120.000000
11932	8	77	3.000000	32.000000	45097156608.000000
11933	8	102	3.000000	32.000000	45097156608.000000
11934	4	97	1.666667	8.000000	5368709120.000000
11935	16	35	5.666667	128.000000	365072220160.000000
11936	16	190	5.666667	128.000000	365072220160.000000
11937	16	189	5.666667	128.000000	365072220160.000000
11938	1	27	0.000000	0.000000	0.000000
11939	8	73	3.000000	32.000000	45097156608.000000
11940	4	76	1.666667	8.000000	5368709120.000000
11941	16	328	5.666667	128.000000	365072220160.000000
11942	1	3	0.000000	0.000000	0.000000
11943	4	28	1.666667	8.000000	5368709120.000000
11944	1	26	0.000000	0.000000	0.000000
11945	4	77	1.666667	8.000000	5368709120.000000
11946	8	73	3.000000	32.000000	45097156608.000000
11947	8	287	7.571429	32.000000	113816633344.000000
11948	32	266	6.000000	384.000000	1597727834112.000000
11949	1	884	0.000000	0.000000	0.000000
11950	8	273	4.500000	32.000000	67645734912.000000
11951	1	27	0.000000	0.000000	0.000000
11952	64	58	6.696429	848.000000	7247757312000.000000
11953	64	421	6.896825	770.000000	7464653160448.000000
11954	4	181	1.666667	8.000000	5368709120.000000
11955	32	251	7.153226	220.000000	1904817995776.000000
11956	4	27	1.666667	8.000000	5368709120.000000
11957	64	64	6.781746	848.000000	7340099108864.000000
11958	4	95	1.666667	8.000000	5368709120.000000
11959	32	3217	6.221774	308.000000	1656783634432.000000
11960	1	129	0.000000	0.000000	0.000000
11961	32	3401	6.229839	368.000000	1658931118080.000000
11962	1	45	0.000000	0.000000	0.000000
11963	8	44	3.000000	32.000000	45097156608.000000
11964	8	24	5.000000	32.000000	75161927680.000000
